&ACCESS  RV
&PARAM VERSION = 1.0.0
DEFDAT  $CUSTOM PUBLIC
$BIN_OUT[61]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[62]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[63]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_OUT[64]={F_BIT 1,LEN 0,PARITY #NONE}
DECL BIN_TYPE $BIN_IN[64] ;Binary Output configuration
$BIN_IN[1]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[2]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[3]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[4]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[5]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[6]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[7]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[8]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[9]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[10]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[11]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[12]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[13]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[14]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[15]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[16]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[17]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[18]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[19]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[20]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[21]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[22]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[23]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[24]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[25]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[26]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[27]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[28]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[29]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[30]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[31]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[32]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[33]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[34]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[35]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[36]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[37]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[38]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[39]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[40]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[41]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[42]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[43]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[44]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[45]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[46]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[47]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[48]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[49]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[50]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[51]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[52]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[53]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[54]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[55]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[56]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[57]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[58]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[59]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[60]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[61]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[62]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[63]={F_BIT 1,LEN 0,PARITY #NONE}
$BIN_IN[64]={F_BIT 1,LEN 0,PARITY #NONE}
INT $SYNCCMD_SIM=0 ;Simulation aller ProgSync und MotionSync Befehle fuer eine def. Steuerung
INT $SYNCLINESELECTMASK=0 ;erzwingt eine synchrone Statzanwahl auf Remote-Steuerung
INT $SPREADACTION=0 ;kennzeichnet die angegebenen Steuerungen als Verbund
BOOL $COLL_AVOID=FALSE ; COLL_AVOID
DECL COOP_UPDATE_T $COOP_UPDATE ;Kommunikation zwische WCD und TPBASIS
INT $TP_COOP_UPDATE=0 ;Kommunikation zwische CellMap und TPBASIS
INT $TP_WS_UPDATE=0 ;Kommunikation zwische workspace sharing und TPBASIS
DECL LDC_REACTION $LDC_CONFIG[128] ;Konfiguration der Lastdatenpruefung
$LDC_CONFIG[1]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[2]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[3]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[4]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[5]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[6]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[7]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[8]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[9]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[10]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[11]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[12]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[13]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[14]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[15]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[16]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[17]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[18]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[19]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[20]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[21]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[22]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[23]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[24]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[25]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[26]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[27]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[28]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[29]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[30]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[31]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[32]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[33]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[34]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[35]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[36]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[37]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[38]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[39]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[40]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[41]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[42]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[43]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[44]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[45]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[46]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[47]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[48]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[49]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[50]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[51]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[52]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[53]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[54]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[55]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[56]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[57]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[58]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[59]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[60]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[61]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[62]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[63]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[64]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[65]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[66]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[67]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[68]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[69]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[70]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[71]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[72]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[73]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[74]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[75]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[76]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[77]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[78]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[79]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[80]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[81]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[82]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[83]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[84]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[85]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[86]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[87]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[88]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[89]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[90]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[91]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[92]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[93]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[94]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[95]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[96]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[97]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[98]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[99]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[100]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[101]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[102]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[103]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[104]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[105]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[106]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[107]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[108]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[109]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[110]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[111]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[112]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[113]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[114]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[115]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[116]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[117]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[118]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[119]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[120]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[121]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[122]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[123]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[124]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[125]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[126]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[127]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
$LDC_CONFIG[128]={UNDERLOAD #WARNONLY,OVERLOAD #STOPROBOT}
ENDDAT
